,Market Price,Decisions,Battery Capacity,Balance
28214,54.51,-0.19991938083355307,2.8500410982063427,36.78478600550325
28215,60.25,-0.9499999998500415,1.9000410983563012,94.02228599646824
28216,59.08,-0.949999999853796,0.9500410985025052,150.1482859878305
28217,55.67,-0.949999999833598,4.109866890722458e-05,203.0347859785669
28218,52.89,-4.0472232375684424e-05,6.264365315401539e-07,203.03692655493725
28219,37.53,1.2741347492342819e-06,1.9005712807744357e-06,203.03687873666013
28220,32.52,-3.775716329908493e-10,1.900193709141445e-06,203.03687874893876
28221,29.42,-4.6227089838191275e-07,1.437922810759532e-06,203.03689234894858
28222,24.51,-2.286164568315162e-07,1.209306353928016e-06,203.03689795233794
28223,25.44,-1.099048697355161e-06,1.102576565728549e-07,203.0369259121368
28224,24.91,5.6149284506376525e-09,5.6149284506376525e-09,-1.3986786770538393e-07
28225,24.06,0.95,0.9500000056149284,-22.857000139867868
28226,24.64,0.023886599839368833,0.9738866054542972,-23.445565959909917
28227,24.45,0.1761089493302511,1.1499955547845482,-27.751429771034555
28228,23.34,0.95,2.099995554784548,-49.92442977103455
28229,24.19,0.95,3.049995554784548,-72.90492977103455
28230,24.41,0.9499999934659722,3.9999955482505203,-96.09442961153893
28231,25.02,1.5494281205581515e-07,3.999995703193332,-96.09443348820808
28232,39.82,2.4358185274649254e-06,3.9999981390118595,-96.09453048250185
28233,42.51,-9.367136690644407e-05,3.999904467644953,-96.09054851269465
28234,42.5,-1.4964057007115999e-05,3.9998895035879456,-96.08991254027185
28235,40.65,1.4980725978848711e-05,3.9999044843139244,-96.09052150678289
28236,32.29,1.0836620669740436e-05,3.999915320934594,-96.09087142126432
28237,38.0,8.004250836505313e-05,3.999995363442959,-96.0939130365822
28238,42.86,6.931718774822226e-07,3.9999960566148367,-96.09394274592886
28239,49.86,-0.11942001793541525,3.8805760386794215,-90.13966065166905
28240,54.2,-0.95,2.9305760386794217,-38.649660651669045
28241,44.98,-3.189522762529391e-05,2.9305441434517965,-38.64822600433046
28242,49.87,-0.404844337008472,2.5256998064433245,-18.458638917717963
28243,47.69,-5.373861723969044e-05,2.525646067826085,-18.456076123061802
28244,42.22,-1.562236141316229e-05,2.525630445464672,-18.455416546962937
28245,42.59,-4.3950027984607196e-05,2.5255864954366873,-18.45354471527107
28246,41.02,3.327751934379426e-05,2.525619772956031,-18.454909759114553
28247,41.61,1.7992520937220305e-05,2.525637765476968,-18.455658427910752
28248,39.98,-1.6616994324912691e-06,2.525636103777536,-18.45559199316744
28249,34.58,0.9499999964695406,3.4756361002470766,-51.30659187108415
28250,39.14,2.554574291075017e-05,3.4756616459899874,-51.30759173146168
28251,35.08,0.5242518228665863,3.999913468856574,-69.69834567762152
28252,37.39,5.273345802085122e-05,3.9999662023145945,-69.70031738161691
28253,38.67,1.8822299289891068e-05,3.9999850246138844,-69.70104523993045
28254,43.11,5.694387423334524e-06,3.9999907190013078,-69.70129072497227
28255,51.05,-1.3667799430165586e-06,3.9999893522213648,-69.70122095085618
28256,59.36,-2.893148795633233e-07,3.999989062906485,-69.70120377712493
28257,64.92,-0.002813754006590374,3.997175308899895,-69.51853486701708
28258,69.33,-0.95,3.047175308899895,-3.655034867017079
28259,69.6,-0.95,2.097175308899895,62.46496513298291
28260,70.52,-0.95,1.147175308899895,129.4589651329829
28261,67.56,-0.95,0.1971753088998951,193.6409651329829
28262,64.27,-0.0001361508495688849,0.1970391580503262,193.64971554808469
28263,65.02,-0.1970355181298645,3.6399204617065806e-06,206.46096493688847
28264,60.61,2.5839851409291473e-06,6.2239056026357275e-06,206.46080832154908
28265,59.19,-2.3604362477219984e-06,3.863469354913729e-06,206.46094803577057
28266,52.82,-2.7148213061896014e-06,1.1486480487241277e-06,206.46109143263197
28267,44.83,0.00013877374061451088,0.000139922388663235,206.45487020584022
28268,47.73,2.6921587451663562e-05,0.00016684397611489856,206.45358523847116
28269,54.3,-6.654498841230897e-05,0.00010029898770258959,206.45719863134195
28270,55.72,-8.914670506067476e-05,1.1152282641914828e-05,206.46216588574794
28271,47.88,-1.1247014460117078e-05,-9.473181820225043e-08,206.46270439280028
28272,39.86,0.0020603810979520285,0.0020603810979520285,-0.08212679056436785
28273,39.45,0.0007340361576044563,0.002794417255556485,-0.11108451698186365
28274,38.15,0.00028341657772609796,0.003077833833282583,-0.12189685942211428
28275,36.69,0.1611975499947963,0.16427538382807888,-6.03623496873119
28276,33.14,0.9499953112487812,1.1142706950768602,-37.519079583515804
28277,33.68,0.9499987512789541,2.064269446355814,-69.51503752659097
28278,35.76,0.7737525032677014,2.8380219496235153,-97.18442704344397
28279,35.13,0.9246196374503077,3.762641587073823,-129.66631490707329
28280,53.94,-6.669798924593353e-05,3.762574889084577,-129.66271721753336
28281,52.15,6.977312321088686e-07,3.762575586815809,-129.6627536042171
28282,53.79,-0.0003257680626134143,3.7622498187531956,-129.64523054012912
28283,55.93,-2.9433008978974225e-05,3.7622203857442167,-129.64358435193694
28284,59.26,-0.9381319207878093,2.8240884649564073,-74.04988672605137
28285,63.4,-0.9499988831438572,1.8740895818125503,-13.819957534730825
28286,58.41,-0.5532624121878643,1.3208271696246858,18.49609996116233
28287,60.3,-0.949998882330839,0.37082828729384687,75.78103256571191
28288,54.06,-2.915529007686427e-06,0.3708253717648392,75.78119017921007
28289,48.82,6.52467613564442e-07,0.37082602423245276,75.78115832574117
28290,42.64,0.00010506160943190361,0.37093108584188467,75.776678498715
28291,40.66,5.137276756273073e-08,0.3709311372146522,75.77667640989827
28292,37.96,0.0004910068572899072,0.37142214407194213,75.75803778959555
28293,38.95,2.1464882904258072e-05,0.3714436089548464,75.75720173240643
28294,37.56,0.00019379483367255342,0.37163740378851895,75.74992279845368
28295,34.96,0.9499971404708892,1.3216345442594082,42.53802276759139
28296,37.04,0.05829873861054123,1.3799332828699493,40.37863748945695
28297,32.02,0.9499989780565555,2.3299322609265047,9.959670212086039
28298,36.67,0.08809897560267971,2.4180312365291843,6.729080776735774
28299,36.39,0.3566312527190063,2.7746624892481906,-6.2487305097088655
28300,35.21,0.9469667355347051,3.7216292247828955,-39.59142926788583
28301,38.96,0.00017860427721241257,3.7218078290601078,-39.598387690526025
28302,38.28,0.0008063719870550579,3.722614201047163,-39.62925561019049
28303,41.34,0.0002543020015930314,3.722868503048756,-39.639768454936345
28304,57.28,-0.0005219647518289759,3.722346538296927,-39.60987031395158
28305,55.06,-2.157434219309512e-06,3.7223443808627077,-39.609751525623466
28306,55.8,-0.0001257245913950063,3.7222186562713127,-39.60273609342362
28307,55.3,-5.2291305984704816e-05,3.722166364965328,-39.59984438420267
28308,60.8,-0.21435589937642072,3.507810465588907,-26.56700570211629
28309,59.04,-1.673655791166232e-06,3.507808791933116,-26.56690688947838
28310,61.57,-0.9499979834806968,2.557810808452419,31.92446895342812
28311,63.13,-0.9499970247157922,1.6078137837366269,91.89778112373608
28312,60.91,-0.6602846902284478,0.947529093508179,132.11572160555085
28313,67.36,-0.9499986339834282,-0.0024695404752491656,196.10762959067458
28314,46.71,-1.832293667838452e-06,-0.002471372768917004,196.1077151771118
28315,43.05,4.824795418777323e-05,-0.002423124814729231,196.10563810268403
28316,39.73,-2.100069139488446e-05,-0.002444125506124116,196.10647246015316
28317,38.27,-0.0004374563577962649,-0.002881581863920381,196.12321391496602
28318,36.29,-0.000626202725152953,-0.003507784589073334,196.1459388118618
28319,32.74,-0.0007165889434357449,-0.0042243735325090785,196.1693999338699
28320,33.78,0.9499999989122329,0.9499999989122329,-32.09099996325523
28321,33.31,0.9499999998121279,1.8999999987243608,-63.73549995699722
28322,34.04,0.9499999973014367,2.8499999960257973,-96.07349986513812
28323,35.52,0.0004591165992212711,2.8504591126250185,-96.08980768674246
28324,35.37,0.00010555909401550154,2.850564671719034,-96.0935413118978
28325,34.83,0.16443584115202356,3.0150005128710577,-101.82084165922278
28326,37.15,0.0002760662096404898,3.015276579080698,-101.83109751891092
28327,37.47,3.435487532284066e-05,3.015310933956021,-101.83238479608927
28328,35.44,0.00010797240477676675,3.0154189063607975,-101.83621133811457
28329,34.94,0.007169624609423964,3.0225885309702214,-102.08671802196784
28330,39.6,5.0653619687310924e-05,3.0226391845899085,-102.08872390530746
28331,34.96,0.02727155284144614,3.0499107374313548,-103.04213739264442
28332,32.05,0.9499999998241538,3.9999107372555085,-133.48963738700854
28333,39.46,-1.6283420277904295e-05,3.9998944538352306,-133.48899484324437
28334,41.68,6.919088930377112e-06,3.999901372924161,-133.489283230871
28335,51.56,-0.9499999980320106,3.0499013748921504,-84.50728333234053
28336,55.59,-0.9499999979111153,2.099901376981035,-31.69678344846163
28337,53.11,-0.9499999979856566,1.1499013789953783,18.757716444556593
28338,48.74,-0.9499999998048293,0.19990137919054896,65.06071643504397
28339,48.53,-0.19957737151533542,0.000324007675213539,74.7462062746832
28340,41.61,6.27236434114445e-05,0.0003867313186249835,74.74359634388085
28341,44.38,-1.4867862455697307e-05,0.0003718634561692862,74.74425617961664
28342,37.57,0.0001368954801553557,0.000508758936324642,74.73911301642721
28343,37.04,8.636508899395423e-05,0.0005951240253185962,74.73591405353088
28344,40.51,-1.6263072313430902e-05,0.0005788609530051653,74.7365728705903
28345,35.4,0.5268705982201138,0.527449459173119,56.085353693598265
28346,36.79,7.060904404411521e-05,0.5275200682171631,56.08275598686788
28347,35.92,1.9098084358549537e-05,0.5275391663015216,56.08206998367772
28348,32.12,0.9499999998235257,1.4775391661250472,25.56806998934608
28349,36.08,0.00011695588145067392,1.4776561220064979,25.563850221143337
28350,36.45,0.00036946591970515874,1.478025587926203,25.550383188370084
28351,36.97,3.9587392817656325e-05,1.4780651753190206,25.548919642457616
28352,39.64,1.2631898523146296e-05,1.4780778072175438,25.54841891400016
28353,39.52,8.058338969081844e-05,1.4781583906072346,25.545234258439578
28354,41.29,-7.34348485363184e-05,1.4780849557586984,25.548266383335644
28355,42.08,-0.0001027531791515883,1.4779822025795468,25.552590237114345
28356,42.98,-5.583354854382787e-06,1.4779766192246924,25.552830209705984
28357,41.67,-1.8483475551194275e-05,1.4779581357491411,25.553600416132202
28358,40.78,-1.4053567550021525e-05,1.477944082181591,25.554173520616892
28359,41.03,-5.54320796613071e-05,1.4778886501019297,25.556447898845395
28360,39.23,0.0001020412245154995,1.4779906913264451,25.55244482160765
28361,40.25,-9.222934433025052e-05,1.477898461982115,25.556157052716944
28362,38.36,5.7935158251227166e-05,1.4779563971403662,25.553934660046426
28363,38.4,8.02306419436185e-05,1.4780366277823098,25.550853803395793
28364,44.74,-0.5280363314331455,0.9500002963491643,49.175199271714725
28365,45.47,-0.9499999982160209,2.981331433948853e-07,92.37169919059718
28366,40.82,-2.2770345875854985e-07,7.042968463633543e-08,92.37170848545237
